path,type,kb
figures/07_uncertainty/F29_fig_calibration.pdf,.pdf,23.0
figures/07_uncertainty/F29_fig_calibration_data.csv,.csv,0.8
figures/07_uncertainty/F30_fig_conditional_coverage.png,.png,226.9
figures/07_uncertainty/F30_fig_conditional_coverage.pdf,.pdf,25.6
figures/07_uncertainty/F30_fig_conditional_coverage_data.csv,.csv,2.0
figures/07_uncertainty/F31_fig_peak_containment.png,.png,648.1
figures/07_uncertainty/F31_fig_peak_containment.pdf,.pdf,320.1
figures/07_uncertainty/F31_fig_peak_containment_data.csv,.csv,0.5
figures/07_uncertainty/F32_fig_interval_fan.png,.png,448.1
figures/07_uncertainty/F32_fig_interval_fan.pdf,.pdf,30.0
figures/07_uncertainty/F32_fig_interval_fan_data.csv,.csv,5.7
figures/07_uncertainty/F33_fig_conformal_transfer.png,.png,267.3
figures/07_uncertainty/F33_fig_conformal_transfer.pdf,.pdf,23.2
figures/07_uncertainty/F33_fig_conformal_transfer_data.csv,.csv,0.6
figures/07_uncertainty/F34_fig_persona_gates.png,.png,185.1
figures/07_uncertainty/F34_fig_persona_gates.pdf,.pdf,21.1
figures/07_uncertainty/F34_fig_persona_gates_data.csv,.csv,0.5
results/interpretability_2023.json,.json,1.5
results/model_registry_2023_v2.csv,.csv,0.4
results/training_summary_2023_v2.csv,.csv,3.2
results/persona_gates_2023_v2.csv,.csv,0.5
results/interpretability_2023_v2.json,.json,3.9
results/metrics/2023__LSTM.json,.json,3.8
results/metrics/2023__TCN.json,.json,3.8
results/metrics/2023__ConvLSTM.json,.json,3.8
results/metrics/2023__SVR-LSTM.json,.json,3.8
results/metrics/2023__STGCN.json,.json,3.8
results/metrics/2023__DCRNN.json,.json,3.8
results/metrics/2023__Graph_WaveNet.json,.json,3.8
results/metrics/2023__AGCRN.json,.json,3.9
results/metrics/2023__TGALSTM.json,.json,3.8
results/metrics/2023__TDAG-Net.json,.json,3.9
results/metrics/2023__TDAG-Net_Input-Splitter.json,.json,3.9
results/metrics/2023__Deep_Ensemble.json,.json,6.5
results/metrics/2023__CALM-Net.json,.json,6.5
results/metrics/2023__CALM-Net_w_o_CDG.json,.json,6.5
results/metrics/2023__CALM-Net_w_o_BFC.json,.json,6.5
results/metrics/2023__CALM-Net_w_o_PMC.json,.json,6.5
results/metrics/2023__CALM-Net_w_o_ECQ.json,.json,3.8
results/metrics/2023__CALM-Net_delta_0.json,.json,6.5
results/metrics/2023__CALM-Net_delta_1.json,.json,6.5
results/metrics/2023__CALM-Net_delta_2.json,.json,6.5
results/metrics/2023__MC-Dropout.json,.json,6.5
results/metrics/2023__Quantile_Reg..json,.json,6.5
results/metrics/2023__v2__Graph_WaveNet.json,.json,3.9
results/metrics/2023__v2__AGCRN.json,.json,5.6
results/metrics/2023__v2__TGALSTM.json,.json,3.9
results/metrics/2023__v2__TDAG-Net.json,.json,5.6
results/metrics/2023__v2__TDAG-Net_Input-Splitter.json,.json,5.6
results/metrics/2023__v2__CALM-Net.json,.json,8.5
results/metrics/2023__v2__Encoder_control_no_modules.json,.json,5.6
results/metrics/2023__v2__Deep_Ensemble.json,.json,7.1
results/metrics/2023__v2__CRISP-Net_M_5.json,.json,5.8
results/metrics/2023__v2__CRISP-Net.json,.json,7.1
results/metrics/2023__v2__CRISP-Net_w_o_gates.json,.json,7.1
results/metrics/2023__v2__CRISP-Net_w_o_PRI.json,.json,7.1
results/metrics/2023__v2__MC-Dropout.json,.json,7.1
results/tables/results_2023.tex,.tex,7.0
results/tables/model_parameters.csv,.csv,0.8
results/tables/event_results_2023.csv,.csv,2.5
results/tables/main_results_2023.csv,.csv,2.5
results/tables/normal_results_2023.csv,.csv,2.5
results/tables/per_channel_results_2023.csv,.csv,3.1
results/tables/conditional_coverage_2023.csv,.csv,0.4
results/tables/uncertainty_results_2023.csv,.csv,0.6
results/tables/model_parameters_v2.csv,.csv,0.6
results/tables/results_2023_v2.tex,.tex,6.8
results/tables/per_channel_results_2023_v2.csv,.csv,1.5
results/tables/decisive_coverage_2023_v2.csv,.csv,1.3
results/tables/main_results_2023_v2.csv,.csv,1.3
results/tables/normal_results_2023_v2.csv,.csv,1.3
results/tables/uncertainty_results_2023_v2.csv,.csv,0.8
results/tables/conditional_coverage_2023_v2.csv,.csv,0.4
results/tables/event_results_2023_v2.csv,.csv,1.3
results/tables/conformal_transfer_2023_v2.csv,.csv,0.5
results/predictions/2023__LSTM.npz,.npz,7229.3
results/predictions/2023__TCN.npz,.npz,7230.5
results/predictions/2023__ConvLSTM.npz,.npz,7254.6
results/predictions/2023__SVR-LSTM.npz,.npz,7230.8
results/predictions/2023__STGCN.npz,.npz,7255.6
results/predictions/2023__DCRNN.npz,.npz,7256.4
results/predictions/2023__Graph_WaveNet.npz,.npz,7254.8
results/predictions/2023__AGCRN.npz,.npz,7250.0
results/predictions/2023__TGALSTM.npz,.npz,7252.0
results/predictions/2023__TDAG-Net.npz,.npz,7251.4
results/predictions/2023__TDAG-Net_Input-Splitter.npz,.npz,7246.5
results/predictions/2023__Deep_Ensemble.npz,.npz,20638.5
results/predictions/2023__CALM-Net.npz,.npz,20648.6
results/predictions/2023__CALM-Net_w_o_CDG.npz,.npz,20646.8
results/predictions/2023__CALM-Net_w_o_BFC.npz,.npz,20645.6
results/predictions/2023__CALM-Net_w_o_PMC.npz,.npz,20646.8
results/predictions/2023__CALM-Net_w_o_ECQ.npz,.npz,7252.1
results/predictions/2023__CALM-Net_delta_0.npz,.npz,20643.3
results/predictions/2023__CALM-Net_delta_1.npz,.npz,20646.4
results/predictions/2023__CALM-Net_delta_2.npz,.npz,20645.8
results/predictions/2023__MC-Dropout.npz,.npz,20632.9
results/predictions/2023__Quantile_Reg..npz,.npz,20648.6
results/predictions/2023__v2__Graph_WaveNet.npz,.npz,7254.8
results/predictions/2023__v2__AGCRN.npz,.npz,7250.0
results/predictions/2023__v2__TGALSTM.npz,.npz,7251.8
results/predictions/2023__v2__TDAG-Net.npz,.npz,7251.6
results/predictions/2023__v2__TDAG-Net_Input-Splitter.npz,.npz,7251.5
results/predictions/2023__v2__CALM-Net.npz,.npz,20646.4
results/predictions/2023__v2__Encoder_control_no_modules.npz,.npz,7262.9
results/predictions/2023__v2__Deep_Ensemble.npz,.npz,33932.3
results/predictions/2023__v2__CRISP-Net_w_o_gates.npz,.npz,34099.9
results/predictions/2023__v2__CRISP-Net.npz,.npz,34091.2
results/predictions/2023__v2__CRISP-Net_w_o_PRI.npz,.npz,34061.6
results/predictions/2023__v2__MC-Dropout.npz,.npz,33928.6
results/conformal/2023__CALM-Net_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_calib.npz,.npz,6205.4
results/conformal/2023__CALM-Net_w_o_CDG_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_w_o_CDG_calib.npz,.npz,6204.7
results/conformal/2023__CALM-Net_w_o_BFC_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_w_o_BFC_calib.npz,.npz,6203.3
results/conformal/2023__CALM-Net_w_o_PMC_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_w_o_PMC_calib.npz,.npz,6204.9
results/conformal/2023__CALM-Net_delta_0_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_delta_0_calib.npz,.npz,6202.6
results/conformal/2023__CALM-Net_delta_1_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_delta_1_calib.npz,.npz,6204.8
results/conformal/2023__CALM-Net_delta_2_bins.csv,.csv,0.3
results/conformal/2023__CALM-Net_delta_2_calib.npz,.npz,6204.2
results/conformal/2023__MC-Dropout_bins.csv,.csv,0.3
results/conformal/2023__MC-Dropout_calib.npz,.npz,6198.8
results/conformal/2023__Quantile_Reg._bins.csv,.csv,0.3
results/conformal/2023__Quantile_Reg._calib.npz,.npz,6205.4
results/conformal/2023__v2__CALM-Net_crossconf.npz,.npz,29510.3
results/conformal/2023__v2__CALM-Net_bins.csv,.csv,0.4
results/conformal/2023__v2__CALM-Net_calib.npz,.npz,6204.1
results/conformal/2023__v2__CRISP-Net_crossconf.npz,.npz,29461.5
results/conformal/2023__v2__CRISP-Net_calib.npz,.npz,9179.9
results/conformal/2023__v2__CRISP-Net_w_o_gates_crossconf.npz,.npz,29462.0
results/conformal/2023__v2__CRISP-Net_w_o_gates_calib.npz,.npz,9179.5
results/conformal/2023__v2__CRISP-Net_w_o_PRI_crossconf.npz,.npz,29484.9
results/conformal/2023__v2__CRISP-Net_w_o_PRI_calib.npz,.npz,9177.8
results/conformal/2023__v2__MC-Dropout_crossconf.npz,.npz,29244.8
results/conformal/2023__v2__MC-Dropout_calib.npz,.npz,9176.1
results/conformal/2023__v2__AGCRN_transfer.npz,.npz,20497.6
results/conformal/2023__v2__AGCRN_transfer_bins.csv,.csv,0.5
results/conformal/2023__v2__Graph_WaveNet_transfer.npz,.npz,20457.0
results/conformal/2023__v2__Graph_WaveNet_transfer_bins.csv,.csv,0.5
results/conformal/2023__v2__TDAG-Net_transfer.npz,.npz,20477.3
results/conformal/2023__v2__TDAG-Net_transfer_bins.csv,.csv,0.5
results/conformal/2023__v2__TDAG-Net_Input-Splitter_transfer.npz,.npz,20479.5
results/conformal/2023__v2__TDAG-Net_Input-Splitter_transfer_bins.csv,.csv,0.5
results/conformal/2023__v2__Deep_Ensemble_bins.csv,.csv,0.6
results/conformal/2023__v2__CRISP-Net_bins.csv,.csv,0.5
results/conformal/2023__v2__CRISP-Net_w_o_gates_bins.csv,.csv,0.6
results/conformal/2023__v2__CRISP-Net_w_o_PRI_bins.csv,.csv,0.6
results/conformal/2023__v2__MC-Dropout_bins.csv,.csv,0.5
results/conformal/2023__v2__CRISP-Net_raw_pooled_mondrian.csv,.csv,1.3
exports/CALMNet_paper_bundle_2023.zip,.zip,72356.0
exports/RESULTS_SUMMARY.md,.md,9.8
exports/asset_manifest.csv,.csv,30.8
exports/CRISPNet_paper_bundle_2023.zip,.zip,343365.1
logs/calmnet_20260815.log,.log,354.4
logs/calmnet_20260816.log,.log,131.4
logs/calmnet_20260817.log,.log,98.6
logs/crispnet_20260817.log,.log,22.6
